Date,SMA,RSI
2022-11-20 23:18:00.707956,12960,2642
2022-11-21 23:18:00.707956,12970,2644
2022-11-22 23:18:00.707956,12980,2646
2022-11-23 23:18:00.707956,12990,2648
2022-11-24 23:18:00.707956,13000,2650
2022-11-25 23:18:00.707956,13010,2652
2022-11-26 23:18:00.707956,13020,2654
2022-11-27 23:18:00.707956,13030,2656
2022-11-28 23:18:00.707956,13040,2658
2022-11-29 23:18:00.707956,13050,2660
2022-11-30 23:18:00.707956,13060,2662
2022-12-01 23:18:00.707956,13070,2664
2022-12-02 23:18:00.707956,13080,2666
2022-12-03 23:18:00.707956,13090,2668
2022-12-04 23:18:00.707956,13100,2670
2022-12-05 23:18:00.707956,13110,2672
2022-12-06 23:18:00.707956,13120,2674
2022-12-07 23:18:00.707956,13130,2676
2022-12-08 23:18:00.707956,13140,2678
2022-12-09 23:18:00.707956,13150,2680
2022-12-10 23:18:00.707956,13160,2682
2022-12-11 23:18:00.707956,13170,2684
2022-12-12 23:18:00.707956,13180,2686
2022-12-13 23:18:00.707956,13190,2688
2022-12-14 23:18:00.707956,13200,2690
2022-12-15 23:18:00.707956,13210,2692
2022-12-16 23:18:00.707956,13220,2694
2022-12-17 23:18:00.707956,13230,2696
2022-12-18 23:18:00.707956,13240,2698
2022-12-19 23:18:00.707956,13250,2700
2022-12-20 23:18:00.707956,13260,2702
2022-12-21 23:18:00.707956,13270,2704
2022-12-22 23:18:00.707956,13280,2706
2022-12-23 23:18:00.707956,13290,2708
2022-12-24 23:18:00.707956,13300,2710
2022-12-25 23:18:00.707956,13310,2712
2022-12-26 23:18:00.707956,13320,2714
2022-12-27 23:18:00.707956,13330,2716
2022-12-28 23:18:00.707956,13340,2718
2022-12-29 23:18:00.707956,13350,2720
2022-12-30 23:18:00.707956,13360,2722
2022-12-31 23:18:00.707956,13370,2724
2023-01-01 23:18:00.707956,13380,2726
2023-01-02 23:18:00.707956,13390,2728
2023-01-03 23:18:00.707956,13400,2730
2023-01-04 23:18:00.707956,13410,2732
2023-01-05 23:18:00.707956,13420,2734
2023-01-06 23:18:00.707956,13430,2736
2023-01-07 23:18:00.707956,13440,2738
2023-01-08 23:18:00.707956,13450,2740
2023-01-09 23:18:00.707956,13460,2742
2023-01-10 23:18:00.707956,13470,2744
2023-01-11 23:18:00.707956,13480,2746
2023-01-12 23:18:00.707956,13490,2748
2023-01-13 23:18:00.707956,13500,2750
2023-01-14 23:18:00.707956,13510,2752
2023-01-15 23:18:00.707956,13520,2754
2023-01-16 23:18:00.707956,13530,2756
2023-01-17 23:18:00.707956,13540,2758
2023-01-18 23:18:00.707956,13550,2760
2023-01-19 23:18:00.707956,13560,2762
2023-01-20 23:18:00.707956,13570,2764
2023-01-21 23:18:00.707956,13580,2766
2023-01-22 23:18:00.707956,13590,2768
2023-01-23 23:18:00.707956,13600,2770
2023-01-24 23:18:00.707956,13610,2772
2023-01-25 23:18:00.707956,13620,2774
2023-01-26 23:18:00.707956,13630,2776
2023-01-27 23:18:00.707956,13640,2778
2023-01-28 23:18:00.707956,13650,2780
2023-01-29 23:18:00.707956,13660,2782
2023-01-30 23:18:00.707956,13670,2784
2023-01-31 23:18:00.707956,13680,2786
2023-02-01 23:18:00.707956,13690,2788
2023-02-02 23:18:00.707956,13700,2790
2023-02-03 23:18:00.707956,13710,2792
2023-02-04 23:18:00.707956,13720,2794
2023-02-05 23:18:00.707956,13730,2796
2023-02-06 23:18:00.707956,13740,2798
2023-02-07 23:18:00.707956,13750,2800
2023-02-08 23:18:00.707956,13760,2802
2023-02-09 23:18:00.707956,13770,2804
2023-02-10 23:18:00.707956,13780,2806
2023-02-11 23:18:00.707956,13790,2808
2023-02-12 23:18:00.707956,13800,2810
2023-02-13 23:18:00.707956,13810,2812
2023-02-14 23:18:00.707956,13820,2814
2023-02-15 23:18:00.707956,13830,2816
2023-02-16 23:18:00.707956,13840,2818
2023-02-17 23:18:00.707956,13850,2820
2023-02-18 23:18:00.707956,13860,2822
2023-02-19 23:18:00.707956,13870,2824
2023-02-20 23:18:00.707956,13880,2826
2023-02-21 23:18:00.707956,13890,2828
2023-02-22 23:18:00.707956,13900,2830
2023-02-23 23:18:00.707956,13910,2832
2023-02-24 23:18:00.707956,13920,2834
2023-02-25 23:18:00.707956,13930,2836
2023-02-26 23:18:00.707956,13940,2838
2023-02-27 23:18:00.707956,13950,2840
2023-02-28 23:18:00.707956,13960,2842
2023-03-01 23:18:00.707956,13970,2844
2023-03-02 23:18:00.707956,13980,2846
2023-03-03 23:18:00.707956,13990,2848
2023-03-04 23:18:00.707956,14000,2850
2023-03-05 23:18:00.707956,14010,2852
2023-03-06 23:18:00.707956,14020,2854
2023-03-07 23:18:00.707956,14030,2856
2023-03-08 23:18:00.707956,14040,2858
2023-03-09 23:18:00.707956,14050,2860
2023-03-10 23:18:00.707956,14060,2862
2023-03-11 23:18:00.707956,14070,2864
2023-03-12 23:18:00.707956,14080,2866
2023-03-13 23:18:00.707956,14090,2868
2023-03-14 23:18:00.707956,14100,2870
2023-03-15 23:18:00.707956,14110,2872
2023-03-16 23:18:00.707956,14120,2874
2023-03-17 23:18:00.707956,14130,2876
2023-03-18 23:18:00.707956,14140,2878
2023-03-19 23:18:00.707956,14150,2880
2023-03-20 23:18:00.707956,14160,2882
2023-03-21 23:18:00.707956,14170,2884
2023-03-22 23:18:00.707956,14180,2886
2023-03-23 23:18:00.707956,14190,2888
2023-03-24 23:18:00.707956,14200,2890
2023-03-25 23:18:00.707956,14210,2892
2023-03-26 23:18:00.707956,14220,2894
2023-03-27 23:18:00.707956,14230,2896
2023-03-28 23:18:00.707956,14240,2898
2023-03-29 23:18:00.707956,14250,2900
2023-03-30 23:18:00.707956,14260,2902
2023-03-31 23:18:00.707956,14270,2904
2023-04-01 23:18:00.707956,14280,2906
2023-04-02 23:18:00.707956,14290,2908
2023-04-03 23:18:00.707956,14300,2910
2023-04-04 23:18:00.707956,14310,2912
2023-04-05 23:18:00.707956,14320,2914
2023-04-06 23:18:00.707956,14330,2916
2023-04-07 23:18:00.707956,14340,2918
2023-04-08 23:18:00.707956,14350,2920
2023-04-09 23:18:00.707956,14360,2922
2023-04-10 23:18:00.707956,14370,2924
2023-04-11 23:18:00.707956,14380,2926
2023-04-12 23:18:00.707956,14390,2928
2023-04-13 23:18:00.707956,14400,2930
2023-04-14 23:18:00.707956,14410,2932
2023-04-15 23:18:00.707956,14420,2934
2023-04-16 23:18:00.707956,14430,2936
2023-04-17 23:18:00.707956,14440,2938
2023-04-18 23:18:00.707956,14450,2940
2023-04-19 23:18:00.707956,14460,2942
2023-04-20 23:18:00.707956,14470,2944
2023-04-21 23:18:00.707956,14480,2946
2023-04-22 23:18:00.707956,14490,2948
2023-04-23 23:18:00.707956,14500,2950
2023-04-24 23:18:00.707956,14510,2952
2023-04-25 23:18:00.707956,14520,2954
2023-04-26 23:18:00.707956,14530,2956
2023-04-27 23:18:00.707956,14540,2958
2023-04-28 23:18:00.707956,14550,2960
2023-04-29 23:18:00.707956,14560,2962
2023-04-30 23:18:00.707956,14570,2964
2023-05-01 23:18:00.707956,14580,2966
2023-05-02 23:18:00.707956,14590,2968
2023-05-03 23:18:00.707956,14600,2970
